Result Date,Numbers,Jackpot
Friday 2nd August 2013  ,"14,23,29,33,37,2,5","€11,000,000 R "
Friday 26th July 2013  ,"4,13,19,25,43,3,4","€10,000,000 R "
Friday 19th July 2013  ,"7,18,19,33,37,2,5",41522930.1
Friday 12th July 2013  ,"7,27,33,47,48,2,7","€36,000,000 R "
Friday 5th July 2013  ,"15,16,17,19,50,5,7","€31,000,000 R "
Friday 28th June 2013  ,"6,8,23,33,49,3,8","€26,000,000 R "
Friday 21st June 2013  ,"5,14,21,23,50,2,7","€22,000,000 R "
Friday 14th June 2013  ,"1,25,46,47,48,3,8","€19,000,000 R "
Friday 7th June 2013  ,"6,9,11,29,35,2,6","€16,000,000 R "
Friday 31st May 2013  ,"5,9,12,23,40,2,7","€15,000,000 R "
Friday 24th May 2013  ,"2,4,9,20,41,3,5","€13,000,000 R "
Friday 17th May 2013  ,"4,6,10,13,32,1,8","€11,000,000 R "
Friday 10th May 2013  ,"6,9,31,33,35,1,7","€10,000,000 R "
Friday 3rd May 2013  ,"14,16,28,44,48,3,7",13486561.1
Friday 26th April 2013  ,"11,14,19,23,49,4,5","€12,000,000 R "
Friday 19th April 2013  ,"17,18,22,24,25,1,6","€10,000,000 R "
Friday 12th April 2013  ,"8,19,22,32,40,1,8",46079338.8
Friday 5th April 2013  ,"22,31,37,38,41,2,6","€39,000,000 R "
Friday 29th March 2013  ,"1,22,27,37,50,5,7","€34,000,000 R "
Friday 22nd March 2013  ,"5,12,21,43,48,5,6","€29,000,000 R "
Friday 15th March 2013  ,"4,30,32,41,50,5,7","€25,000,000 R "
Friday 8th March 2013  ,"10,12,14,30,43,2,5","€21,000,000 R "
Friday 1st March 2013  ,"19,28,29,34,44,1,5","€17,000,000 R "
Friday 22nd February 2013  ,"3,13,41,46,49,3,8","€15,000,000 R "
Friday 15th February 2013  ,"4,9,26,32,40,3,5","€13,000,000 R "
Friday 8th February 2013  ,"12,14,17,27,43,1,7","€11,000,000 R "
Friday 1st February 2013  ,"2,4,14,26,29,6,7","€10,000,000 R "
Friday 25th January 2013  ,"4,13,28,37,38,7,8",29540641.5
Friday 18th January 2013  ,"9,13,21,28,45,6,7","€27,000,000 R "
Friday 11th January 2013  ,"6,31,37,41,49,2,3","€25,000,000 R "
Friday 4th January 2013  ,"6,20,29,40,45,5,8","€23,000,000 R "
Friday 26th December 2014  ,"2,21,30,39,43,5,7",17783911
Friday 19th December 2014  ,"10,11,25,32,49,5,9","€14,000,000 R "
Friday 12th December 2014  ,"1,8,15,19,37,7,9","€10,000,000 R "
Friday 5th December 2014  ,"11,25,32,42,47,4,9",58693173.9
Friday 28th November 2014  ,"6,16,18,29,35,6,9","€48,000,000 R "
Friday 21st November 2014  ,"4,18,35,41,43,4,5","€40,000,000 R "
Friday 14th November 2014  ,"22,25,41,45,49,2,5","€33,000,000 R "
Friday 7th November 2014  ,"5,13,25,33,35,4,8","€27,000,000 R "
Friday 31st October 2014  ,"3,7,27,43,46,3,8","€21,000,000 R "
Friday 24th October 2014  ,"3,15,22,26,37,2,4","€17,000,000 R "
Friday 17th October 2014  ,"14,24,27,35,39,7,8","€13,000,000 R "
Friday 10th October 2014  ,"11,17,20,22,29,4,6","€10,000,000 R "
Friday 3rd October 2014  ,"8,15,34,44,49,4,8",16606337.3
Friday 26th September 2014  ,"8,26,32,44,50,4,7","€12,000,000 R "
Friday 19th September 2014  ,"13,18,20,38,39,1,8","€10,000,000 R "
Friday 12th September 2014  ,"2,9,17,25,29,3,5",61170752.7
Friday 5th September 2014  ,"26,31,33,39,40,5,6","€51,000,000 R "
Friday 29th August 2014  ,"1,8,9,12,37,2,6","€43,000,000 R "
Friday 22nd August 2014  ,"19,20,40,42,47,2,8","€37,000,000 R "
Friday 15th August 2014  ,"17,38,41,43,47,4,6","€31,000,000 R "
Friday 8th August 2014  ,"15,19,21,34,40,3,4","€26,000,000 R "
Friday 1st August 2014  ,"5,18,33,38,47,3,6","€22,000,000 R "
Friday 25th July 2014  ,"3,10,36,43,47,2,5","€18,000,000 R "
Friday 18th July 2014  ,"6,11,15,18,45,5,8","€15,000,000 R "
Friday 11th July 2014  ,"3,10,16,35,45,4,6","€13,000,000 R "
Friday 4th July 2014  ,"3,10,11,13,42,1,8","€11,000,000 R "
Friday 27th June 2014  ,"11,33,35,42,44,4,6","€10,000,000 R "
Friday 20th June 2014  ,"6,10,23,33,41,6,8",19318051.4
Friday 13th June 2014  ,"1,8,15,18,39,1,6","€15,000,000 R "
Friday 6th June 2014  ,"6,9,19,37,38,4,8","€13,000,000 R "
Friday 30th May 2014  ,"7,17,25,26,35,4,7","€12,000,000 R "
Friday 23rd May 2014  ,"6,21,33,37,47,7,8","€10,000,000 R "
Friday 16th May 2014  ,"9,28,36,42,43,2,8",28207473.9
Friday 9th May 2014  ,"1,11,14,22,43,3,4","€23,000,000 R "
Friday 2nd May 2014  ,"9,31,32,33,34,6,8","€19,000,000 R "
Friday 25th April 2014  ,"4,7,10,39,48,3,4","€15,000,000 R "
Friday 18th April 2014  ,"12,32,40,44,49,2,3","€12,000,000 R "
Friday 11th April 2014  ,"1,7,14,22,44,1,2","€10,000,000 R "
Friday 4th April 2014  ,"10,16,28,30,33,4,6",57275841.6
Friday 28th March 2014  ,"10,32,35,38,45,4,5","€47,000,000 R "
Friday 21st March 2014  ,"8,18,35,38,42,4,6","€40,000,000 R "
Friday 14th March 2014  ,"6,7,9,13,30,4,7","€34,000,000 R "
Friday 7th March 2014  ,"7,14,15,20,39,1,8","€29,000,000 R "
Friday 28th February 2014  ,"2,17,21,22,45,1,5","€24,000,000 R "
Friday 21st February 2014  ,"2,4,21,30,41,7,8","€20,000,000 R "
Friday 14th February 2014  ,"19,21,22,28,45,6,7","€16,000,000 R "
Friday 7th February 2014  ,"16,18,20,36,49,3,4","€15,000,000 R "
Friday 31st January 2014  ,"12,17,29,39,40,5,6","€13,000,000 R "
Friday 24th January 2014  ,"4,28,30,36,46,3,7","€11,000,000 R "
Friday 17th January 2014  ,"4,7,17,25,29,2,4","€10,000,000 R "
Friday 10th January 2014  ,"8,18,22,33,40,2,8",17283821.5
Friday 3rd January 2014  ,"1,16,34,36,37,4,6","€15,000,000 R "
Friday 25th December 2015  ,"8,9,33,34,36,3,9","€40,420,093.54 R "
Friday 18th December 2015  ,"11,19,27,32,42,5,9","€32,355,522.92 R "
Friday 11th December 2015  ,"34,36,37,39,49,8,10","€24,000,000 R "
Friday 4th December 2015  ,"14,16,26,34,38,2,8","€19,026,458.20 R "
Friday 27th November 2015  ,"2,7,13,26,49,3,4","€14,000,000 R "
Friday 20th November 2015  ,"1,18,20,31,36,5,9","€10,000,000 R "
Friday 13th November 2015  ,"19,23,26,27,49,3,10",32657956.9
Friday 6th November 2015  ,"2,4,8,22,24,3,9","€24,981,051.64 R "
Friday 30th October 2015  ,"5,15,16,36,37,3,5","€19,119,131.20 R "
Friday 23rd October 2015  ,"16,18,34,36,49,6,8","€14,389,730.92 R "
Friday 16th October 2015  ,"11,19,38,42,46,3,9","€10,000,000 R "
Friday 9th October 2015  ,"13,14,23,26,31,3,9",31579233.1
Friday 2nd October 2015  ,"7,9,28,39,47,2,8","€24,434,455.38 R "
Friday 25th September 2015  ,"3,5,13,16,30,3,6","€18,838,978.48 R "
Friday 18th September 2015  ,"3,7,13,41,48,1,7","€14,347,395.28 R "
Friday 11th September 2015  ,"7,22,27,30,31,5,7","€10,000,000 R "
Friday 4th September 2015  ,"12,23,37,41,46,3,7",38878827.5
Friday 28th August 2015  ,"5,8,33,34,46,3,8","€31,349,962.60 R "
Friday 21st August 2015  ,"13,20,39,40,42,3,9","€24,525,085.14 R "
Friday 14th August 2015  ,"1,7,27,28,41,2,6","€18,000,000 R "
Friday 7th August 2015  ,"1,9,15,22,49,4,7","€14,000,000 R "
Friday 31st July 2015  ,"11,19,24,46,49,1,5","€10,000,000 R "
Friday 24th July 2015  ,"6,12,15,20,30,3,6",46154745.9
Friday 17th July 2015  ,"6,21,30,37,44,1,3","€37,000,000 R "
Friday 10th July 2015  ,"12,35,36,39,47,3,6","€30,000,000 R "
Friday 3rd July 2015  ,"1,31,40,41,45,5,9","€24,000,000 R "
Friday 26th June 2015  ,"14,27,28,35,47,1,8","€19,000,000 R "
Friday 19th June 2015  ,"12,14,20,21,39,5,10","€14,000,000 R "
Friday 12th June 2015  ,"17,23,27,30,39,6,8","€10,000,000 R "
Friday 5th June 2015  ,"19,38,40,41,50,1,5",23251598.3
Friday 29th May 2015  ,"1,6,16,28,38,1,6","€16,000,000 R "
Friday 22nd May 2015  ,"8,23,24,39,50,1,5","€10,000,000 R "
Friday 15th May 2015  ,"12,14,18,38,46,9,10",90000000
Friday 8th May 2015  ,"19,31,32,40,46,8,9","€90,000,000 R "
Friday 1st May 2015  ,"8,24,25,30,50,4,6","€75,000,000 R "
Friday 24th April 2015  ,"4,17,27,33,46,3,9","€62,000,000 R "
Friday 17th April 2015  ,"5,6,13,20,33,3,8","€51,000,000 R "
Friday 10th April 2015  ,"1,18,26,40,47,3,4","€43,000,000 R "
Friday 3rd April 2015  ,"5,34,37,43,48,2,4","€36,000,000 R "
Friday 27th March 2015  ,"3,26,31,33,50,3,9","€29,000,000 R "
Friday 20th March 2015  ,"9,11,13,35,38,5,7","€23,000,000 R "
Friday 13th March 2015  ,"1,10,25,39,44,1,2","€18,000,000 R "
Friday 6th March 2015  ,"9,16,17,20,32,2,3","€14,000,000 R "
Friday 27th February 2015  ,"9,28,30,43,49,8,10","€10,000,000 R "
Friday 20th February 2015  ,"1,16,18,29,44,2,7",49670283
Friday 13th February 2015  ,"3,7,14,46,48,6,9","€40,000,000 R "
Friday 6th February 2015  ,"3,19,22,37,39,5,10","€33,000,000 R "
Friday 30th January 2015  ,"3,4,8,11,41,2,8","€26,000,000 R "
Friday 23rd January 2015  ,"2,13,14,30,32,1,3","€22,000,000 R "
Friday 16th January 2015  ,"1,4,14,32,48,5,6","€17,000,000 R "
Friday 9th January 2015  ,"13,19,20,27,41,5,9","€13,000,000 R "
Friday 2nd January 2015  ,"16,29,38,42,48,5,6","€10,000,000 R "
Friday 30th December 2016  ,"27,30,45,47,50,1,9","€90,000,000 R "
Friday 23rd December 2016  ,"13,27,30,42,46,3,4","€83,495,515.10 R "
Friday 16th December 2016  ,"2,3,24,25,34,6,8","€69,265,239.16 R "
Friday 9th December 2016  ,"12,17,29,44,50,2,10","€57,000,000 R "
Friday 2nd December 2016  ,"1,20,39,48,50,3,7","€47,651,115.08 R "
Friday 25th November 2016  ,"19,28,34,45,49,1,6","€38,000,000 R "
Friday 18th November 2016  ,"7,10,16,32,40,1,6","€29,000,000 R "
Friday 11th November 2016  ,"1,16,18,42,47,6,8","€22,000,000 R "
Friday 4th November 2016  ,"14,15,16,22,50,2,10","€15,496,490.80 R "
Friday 28th October 2016  ,"1,4,6,12,13,1,6","€10,000,000 R "
Friday 21st October 2016  ,"14,16,28,34,35,3,9",10549199.7
Friday 14th October 2016  ,"7,10,25,39,42,3,6",90000000
Friday 7th October 2016  ,"1,10,20,43,44,6,9","€90,000,000 R "
Friday 30th September 2016  ,"4,28,29,39,44,8,10","€78,322,048.36 R "
Friday 23rd September 2016  ,"1,7,23,25,45,5,8","€65,262,447.76 R "
Friday 16th September 2016  ,"15,28,30,37,43,2,5","€54,318,765.96 R "
Friday 9th September 2016  ,"11,27,34,35,39,6,10","€44,803,091.77 R "
Friday 2nd September 2016  ,"15,28,30,42,50,1,8","€36,416,430.96 R "
Friday 26th August 2016  ,"4,8,9,33,43,5,9","€28,845,300.66 R "
Friday 19th August 2016  ,"22,33,42,43,46,6,10","€21,948,645.52 R "
Friday 12th August 2016  ,"6,15,18,21,38,1,4","€15,248,880.68 R "
Friday 5th August 2016  ,"5,11,12,30,40,2,5","€10,000,000 R "
Friday 29th July 2016  ,"4,8,22,36,44,5,10",84777435.8
Friday 22nd July 2016  ,"6,14,20,26,46,2,4","€70,540,564.06 R "
Friday 15th July 2016  ,"12,22,36,38,50,2,9","€59,049,562.20 R "
Friday 8th July 2016  ,"4,19,21,31,42,5,10","€48,974,683.28 R "
Friday 1st July 2016  ,"29,37,38,47,50,2,4","€40,712,165.56 R "
Friday 24th June 2016  ,"19,21,24,41,48,1,6","€34,394,757.76 R "
Friday 17th June 2016  ,"16,18,19,23,44,1,3","€28,819,019.80 R "
Friday 10th June 2016  ,"11,12,26,28,37,8,10","€23,661,076.60 R "
Friday 3rd June 2016  ,"13,20,32,34,47,6,9","€18,817,927.12 R "
Friday 27th May 2016  ,"4,10,26,33,48,5,9","€14,254,453 R "
Friday 20th May 2016  ,"6,19,23,33,34,4,7","€10,000,000 R "
Friday 13th May 2016  ,"6,7,36,39,40,1,10",10000000
Friday 6th May 2016  ,"12,24,38,45,46,6,10",14476862.8
Friday 29th April 2016  ,"10,14,20,24,40,2,10","€10,000,000 R "
Friday 22nd April 2016  ,"5,28,31,33,49,1,2",29071164.3
Friday 15th April 2016  ,"1,5,17,39,46,6,7","€21,000,000 R "
Friday 8th April 2016  ,"1,2,16,31,50,1,7","€15,001,264.36 R "
Friday 1st April 2016  ,"6,12,21,40,49,8,10","€10,000,000 R "
Friday 25th March 2016  ,"9,10,19,20,35,3,4",76766891.4
Friday 18th March 2016  ,"10,20,35,47,50,4,7","€62,902,741.70 R "
Friday 11th March 2016  ,"10,16,31,37,40,3,9","€50,983,903.44 R "
Friday 4th March 2016  ,"2,5,10,13,28,3,10","€40,825,725.34 R "
Friday 26th February 2016  ,"9,11,19,42,45,7,10","€32,164,948.22 R "
Friday 19th February 2016  ,"10,12,28,29,49,3,4","€24,746,596.34 R "
Friday 12th February 2016  ,"7,20,21,33,41,1,2","€19,251,137.08 R "
Friday 5th February 2016  ,"10,25,35,37,43,5,8","€14,537,763.64 R "
Friday 29th January 2016  ,"3,20,32,40,42,4,9","€10,000,000 R "
Friday 22nd January 2016  ,"3,19,26,29,36,4,9",19379323.3
Friday 15th January 2016  ,"4,23,25,37,39,1,9","€14,576,179.24 R "
Friday 8th January 2016  ,"1,2,5,24,47,3,8","€10,000,000 R "
Friday 1st January 2016  ,"11,14,35,44,45,5,6",49685851.5
Friday 29th December 2017  ,"16,30,33,40,43,2,4","€35,011,368.28 R "
Friday 22nd December 2017  ,"16,26,32,40,47,1,6","€27,960,866.20 R "
Friday 15th December 2017  ,"1,7,12,16,18,1,4","€21,260,894.68 R "
Friday 8th December 2017  ,"9,15,20,24,34,1,5","€15,452,209.36 R "
Friday 1st December 2017  ,"5,16,20,29,30,2,7","€10,000,000 R "
Friday 24th November 2017  ,"11,16,18,22,43,7,8",10000000
Friday 17th November 2017  ,"3,4,17,41,47,2,5",10000000
Friday 10th November 2017  ,"1,14,17,24,50,8,9",23425613.9
Friday 3rd November 2017  ,"2,35,44,45,50,6,7","€15,646,906.36 R "
Friday 27th October 2017  ,"2,20,23,29,50,4,5","€10,000,000 R "
Friday 20th October 2017  ,"1,10,25,46,49,1,6",41570496.9
Friday 13th October 2017  ,"9,40,43,44,46,1,8","€31,866,787.24 R "
Friday 6th October 2017  ,"5,17,28,40,44,1,8","€22,955,962.06 R "
Friday 29th September 2017  ,"2,12,15,29,44,7,10","€15,675,865.84 R "
Friday 22nd September 2017  ,"10,17,32,36,47,2,5","€10,000,000 R "
Friday 15th September 2017  ,"15,22,29,33,47,3,7",30726699.2
Friday 8th September 2017  ,"11,38,40,42,48,4,5","€22,284,169.96 R "
Friday 1st September 2017  ,"3,4,9,19,28,1,7","€15,438,874.96 R "
Friday 25th August 2017  ,"11,20,28,41,45,5,9","€10,000,000 R "
Friday 18th August 2017  ,"1,4,20,32,34,3,6",47357065
Friday 11th August 2017  ,"13,14,21,23,40,1,3","€38,183,063.69 R "
Friday 4th August 2017  ,"18,39,44,46,47,4,6","€29,777,085.08 R "
Friday 28th July 2017  ,"14,18,26,40,45,1,5","€21,927,075.84 R "
Friday 21st July 2017  ,"27,35,36,38,48,2,3","€15,000,000 R "
Friday 14th July 2017  ,"3,9,25,31,49,8,9","€10,000,000 R "
Friday 7th July 2017  ,"15,16,17,23,30,6,9",46505018.6
Friday 30th June 2017  ,"1,3,11,18,31,3,6","€37,562,585.72 R "
Friday 23rd June 2017  ,"6,14,19,27,35,2,4","€29,285,164.13 R "
Friday 16th June 2017  ,"1,24,25,31,38,1,7","€21,657,638.28 R "
Friday 9th June 2017  ,"13,17,20,24,47,5,8","€15,000,000 R "
Friday 2nd June 2017  ,"2,4,17,20,46,1,8","€10,000,000 R "
Friday 26th May 2017  ,"3,11,13,15,23,1,9",50270035.2
Friday 19th May 2017  ,"22,33,41,46,50,2,6","€41,292,212.38 R "
Friday 12th May 2017  ,"7,14,31,35,46,1,2","€32,652,093.94 R "
Friday 5th May 2017  ,"8,11,23,41,42,6,8","€24,472,692.03 R "
Friday 28th April 2017  ,"3,38,39,41,45,3,5","€16,627,077.94 R "
Friday 21st April 2017  ,"27,31,44,46,49,6,8","€10,000,000 R "
Friday 14th April 2017  ,"6,22,33,46,49,1,5",86970702.8
Friday 7th April 2017  ,"10,27,43,45,46,4,8","€73,302,170.90 R "
Friday 31st March 2017  ,"8,14,34,40,44,1,7","€60,978,335.72 R "
Friday 24th March 2017  ,"25,26,30,36,44,3,9","€50,169,632.74 R "
Friday 17th March 2017  ,"3,16,25,38,45,7,8","€40,504,103.56 R "
Friday 10th March 2017  ,"13,18,20,35,46,7,8","€31,577,876.42 R "
Friday 3rd March 2017  ,"3,7,16,18,25,2,10","€23,269,914.66 R "
Friday 24th February 2017  ,"1,7,13,19,20,6,8","€15,574,278.88 R "
Friday 17th February 2017  ,"7,18,19,40,49,5,6","€10,000,000 R "
Friday 10th February 2017  ,"13,23,31,42,44,2,5",45139055.2
Friday 3rd February 2017  ,"4,5,17,39,47,3,4","€35,617,981.30 R "
Friday 27th January 2017  ,"12,15,19,29,48,7,9","€26,774,002.40 R "
Friday 20th January 2017  ,"5,23,25,35,40,5,8","€18,642,361.88 R "
Friday 13th January 2017  ,"2,21,26,44,45,1,6","€10,657,316.30 R "
Friday 6th January 2017  ,"7,14,23,27,35,3,5",90000000
Friday 28th December 2018  ,"19,24,31,38,40,7,10",19212868.4
Friday 21st December 2018  ,"3,16,20,34,49,2,10","€10,000,000 R "
Friday 14th December 2018  ,"4,14,24,26,30,9,10",10000000
Friday 7th December 2018  ,"4,16,21,31,42,4,6",33208146.8
Friday 30th November 2018  ,"18,22,35,36,41,3,4","€22,582,415.42 R "
Friday 23rd November 2018  ,"17,22,28,31,46,5,10","€12,440,222.60 R "
Friday 16th November 2018  ,"13,15,18,39,45,5,6",90000000
Friday 9th November 2018  ,"8,32,34,46,49,3,5","€90,000,000 R "
Friday 2nd November 2018  ,"5,17,27,33,42,9,10","€90,000,000 R "
Friday 26th October 2018  ,"18,19,33,38,44,4,10","€90,000,000 R "
Friday 19th October 2018  ,"9,12,28,32,48,7,8","€76,248,733.30 R "
Friday 12th October 2018  ,"6,26,31,42,50,2,9","€62,122,111.20 R "
Friday 5th October 2018  ,"12,15,32,44,49,5,7","€49,850,407.18 R "
Friday 28th September 2018  ,"3,8,13,18,40,6,10","€38,885,703.24 R "
Friday 21st September 2018  ,"5,8,16,42,46,2,10","€28,710,154 R "
Friday 14th September 2018  ,"24,33,35,46,49,5,9","€18,997,865.30 R "
Friday 7th September 2018  ,"4,7,28,36,43,1,6","€10,000,000 R "
Friday 31st August 2018  ,"3,6,9,18,24,2,7",61841616.6
Friday 24th August 2018  ,"8,25,26,38,48,6,9","€49,553,877.32 R "
Friday 17th August 2018  ,"2,12,32,43,44,3,4","€38,000,000 R "
Friday 10th August 2018  ,"4,15,17,21,23,6,7","€28,000,000 R "
Friday 3rd August 2018  ,"4,8,12,25,31,7,8","€18,000,000 R "
Friday 27th July 2018  ,"2,22,40,43,50,3,8","€10,000,000 R "
Friday 20th July 2018  ,"13,33,40,42,43,7,9",22736889.8
Friday 13th July 2018  ,"13,14,21,34,46,2,5","€10,000,000 R "
Friday 6th July 2018  ,"2,7,24,38,45,5,8",90000000
Friday 29th June 2018  ,"9,18,30,47,48,4,6","€90,000,000 R "
Friday 22nd June 2018  ,"16,24,33,35,43,6,7","€90,000,000 R "
Friday 15th June 2018  ,"1,5,7,9,21,3,10","€90,000,000 R "
Friday 8th June 2018  ,"5,13,22,36,39,9,10","€90,000,000 R "
Friday 1st June 2018  ,"14,19,21,30,32,4,7","€90,000,000 R "
Friday 25th May 2018  ,"15,31,35,40,46,3,8","€90,000,000 R "
Friday 18th May 2018  ,"1,11,23,41,44,2,8","€79,773,152.72 R "
Friday 11th May 2018  ,"3,14,17,37,39,5,10","€66,061,296.40 R "
Friday 4th May 2018  ,"24,26,29,36,49,3,6","€54,318,673.74 R "
Friday 27th April 2018  ,"9,21,31,32,33,9,10","€42,000,000 R "
Friday 20th April 2018  ,"22,24,25,28,46,2,4","€33,731,362.72 R "
Friday 13th April 2018  ,"3,10,21,25,34,7,10","€24,755,226.90 R "
Friday 6th April 2018  ,"6,8,16,23,50,4,8","€15,955,947.28 R "
Friday 30th March 2018  ,"5,15,17,29,32,5,7","€10,000,000 R "
Friday 23rd March 2018  ,"4,14,22,33,42,1,10",17461478.8
Friday 16th March 2018  ,"4,27,37,48,49,3,4","€10,000,000 R "
Friday 9th March 2018  ,"15,23,28,33,36,4,7",42670719.3
Friday 2nd March 2018  ,"16,18,20,27,46,3,5","€32,079,119 R "
Friday 23rd February 2018  ,"18,26,33,42,46,4,10","€22,000,000 R "
Friday 16th February 2018  ,"4,8,19,25,44,9,10","€10,000,000 R "
Friday 9th February 2018  ,"7,8,24,34,46,4,8",90000000
Friday 2nd February 2018  ,"15,24,29,33,41,7,8","€90,000,000 R "
Friday 26th January 2018  ,"10,23,26,29,35,3,5","€85,083,146.62 R "
Friday 19th January 2018  ,"3,9,17,45,47,4,9","€68,788,211.34 R "
Friday 12th January 2018  ,"16,17,25,40,44,2,9","€55,670,817.22 R "
Friday 5th January 2018  ,"2,7,38,40,45,7,10","€44,274,829.26 R "
Friday 27th December 2019  ,"7,12,28,34,45,3,6","€19,815,654.63 R "
Friday 20th December 2019  ,"12,20,21,22,35,4,10","€10,000,000 R "
Friday 13th December 2019  ,"25,31,38,49,50,5,10",10455190.6
Friday 6th December 2019  ,"8,14,23,30,45,1,9",23515066.3
Friday 29th November 2019  ,"2,3,30,31,45,6,8","€12,840,656.52 R "
Friday 22nd November 2019  ,"3,12,24,37,38,3,7",90000000
Friday 15th November 2019  ,"10,19,24,30,39,2,4","€90,000,000 R "
Friday 8th November 2019  ,"14,20,23,39,49,4,10","€81,208,084.74 R "
Friday 1st November 2019  ,"3,17,31,34,40,1,2","€65,944,428.28 R "
Friday 25th October 2019  ,"2,30,34,35,45,1,2","€52,634,037.34 R "
Friday 18th October 2019  ,"6,9,31,43,44,6,9","€40,480,297.16 R "
Friday 11th October 2019  ,"8,12,13,39,44,4,9","€29,507,060.23 R "
Friday 4th October 2019  ,"15,19,20,45,49,7,8","€19,371,406.46 R "
Friday 27th September 2019  ,"21,24,26,34,47,4,6","€10,000,000 R "
